GRD_ID,CLASS,POP
346,0.0,0.0
415,0.0,0.0
484,11.0,1218.0
553,9.0,454.0
622,8.0,174.0
691,12.0,3326.0
760,11.0,1472.0
829,12.0,2940.0
898,11.0,1171.0
967,11.0,1652.0
1036,10.0,612.0
1105,9.0,421.0
1174,9.0,281.0
1243,3.0,6.0
1312,4.0,9.0
1381,5.0,30.0
1450,1.0,1.0
1519,1.0,1.0
1588,0.0,0.0
1657,0.0,0.0
1726,0.0,0.0
1795,6.0,41.0
1864,10.0,598.0
1933,10.0,928.0
2002,8.0,250.0
2071,11.0,1529.0
2140,11.0,1624.0
2209,11.0,1995.0
2278,10.0,932.0
2347,8.0,208.0
2416,3.0,7.0
2485,0.0,0.0
2554,10.0,1020.0
2623,11.0,1947.0
2692,11.0,1474.0
2761,10.0,808.0
2830,10.0,566.0
2899,4.0,14.0
2968,4.0,11.0
3037,4.0,14.0
3106,4.0,14.0
3175,3.0,6.0
3244,4.0,13.0
3313,3.0,6.0
3382,3.0,7.0
3451,4.0,8.0
3520,3.0,5.0
3589,1.0,1.0
3658,1.0,1.0
3727,0.0,0.0
3796,0.0,0.0
3865,0.0,0.0
347,0.0,0.0
416,0.0,0.0
485,1.0,1.0
554,6.0,36.0
623,9.0,325.0
692,10.0,999.0
761,12.0,2259.0
830,12.0,3523.0
899,11.0,2014.0
968,9.0,426.0
1037,11.0,1409.0
1106,10.0,1018.0
1175,10.0,890.0
1244,9.0,417.0
1313,4.0,9.0
1382,3.0,7.0
1451,2.0,2.0
1520,1.0,1.0
1589,2.0,2.0
1658,0.0,0.0
1727,0.0,0.0
1796,6.0,59.0
1865,7.0,80.0
1934,10.0,778.0
2003,9.0,458.0
2072,11.0,1684.0
2141,11.0,1145.0
2210,10.0,763.0
2279,9.0,360.0
2348,8.0,156.0
2417,8.0,148.0
2486,7.0,96.0
2555,9.0,351.0
2624,11.0,1289.0
2693,11.0,1055.0
2762,8.0,175.0
2831,6.0,33.0
2900,2.0,3.0
2969,2.0,2.0
3038,2.0,3.0
3107,3.0,4.0
3176,4.0,10.0
3245,3.0,6.0
3314,3.0,6.0
3383,3.0,6.0
3452,3.0,7.0
3521,4.0,10.0
3590,2.0,2.0
3659,0.0,0.0
3728,0.0,0.0
3797,0.0,0.0
3866,0.0,0.0
417,0.0,0.0
486,1.0,1.0
555,4.0,11.0
624,10.0,535.0
693,11.0,1381.0
762,12.0,2074.0
831,12.0,2951.0
900,12.0,2649.0
969,11.0,1027.0
1038,7.0,114.0
1107,9.0,412.0
1176,8.0,251.0
1245,8.0,142.0
1314,3.0,5.0
1383,4.0,9.0
1452,3.0,5.0
1521,2.0,3.0
1590,2.0,2.0
1659,2.0,3.0
1728,0.0,0.0
1797,0.0,0.0
1866,6.0,60.0
1935,9.0,378.0
2004,9.0,422.0
2073,10.0,612.0
2142,10.0,748.0
2211,8.0,146.0
2280,8.0,163.0
2349,8.0,140.0
2418,9.0,338.0
2487,9.0,398.0
2556,9.0,386.0
2625,9.0,295.0
2694,8.0,241.0
2763,8.0,135.0
2832,8.0,160.0
2901,4.0,9.0
2970,3.0,5.0
3039,3.0,6.0
3108,4.0,8.0
3177,3.0,7.0
3246,3.0,7.0
3315,3.0,6.0
3384,3.0,6.0
3453,3.0,6.0
3522,3.0,4.0
3591,0.0,0.0
3660,0.0,0.0
3729,0.0,0.0
3798,1.0,1.0
3867,1.0,1.0
418,0.0,0.0
487,0.0,0.0
556,0.0,0.0
625,7.0,75.0
694,11.0,1629.0
763,11.0,1971.0
832,12.0,2377.0
901,13.0,5464.0
970,12.0,2804.0
1039,9.0,323.0
1108,4.0,15.0
1177,5.0,24.0
1246,0.0,0.0
1315,0.0,0.0
1384,0.0,0.0
1453,3.0,6.0
1522,2.0,3.0
1591,2.0,3.0
1660,3.0,6.0
1729,3.0,4.0
1798,0.0,0.0
1867,6.0,55.0
1936,7.0,125.0
2005,7.0,73.0
2074,9.0,453.0
2143,8.0,220.0
2212,7.0,99.0
2281,5.0,26.0
2350,7.0,99.0
2419,6.0,53.0
2488,9.0,472.0
2557,8.0,231.0
2626,4.0,13.0
2695,4.0,9.0
2764,3.0,6.0
2833,1.0,1.0
2902,1.0,1.0
2971,1.0,1.0
3040,2.0,2.0
3109,3.0,5.0
3178,3.0,7.0
3247,3.0,7.0
3316,3.0,7.0
3385,3.0,7.0
3454,3.0,6.0
3523,3.0,6.0
3592,2.0,3.0
3661,0.0,0.0
3730,1.0,1.0
3799,1.0,1.0
3868,1.0,1.0
419,0.0,0.0
488,0.0,0.0
557,1.0,1.0
626,0.0,0.0
695,12.0,2311.0
764,12.0,3706.0
833,12.0,2707.0
902,12.0,3219.0
971,12.0,3039.0
1040,12.0,2317.0
1109,10.0,973.0
1178,8.0,192.0
1247,0.0,0.0
1316,0.0,0.0
1385,0.0,0.0
1454,0.0,0.0
1523,0.0,0.0
1592,0.0,0.0
1661,5.0,24.0
1730,3.0,6.0
1799,2.0,3.0
1868,6.0,46.0
1937,7.0,82.0
2006,8.0,149.0
2075,2.0,2.0
2144,4.0,12.0
2213,3.0,4.0
2282,3.0,4.0
2351,3.0,4.0
2420,3.0,4.0
2489,3.0,4.0
2558,2.0,2.0
2627,0.0,0.0
2696,4.0,8.0
2765,4.0,8.0
2834,2.0,3.0
2903,1.0,1.0
2972,1.0,1.0
3041,1.0,1.0
3110,1.0,1.0
3179,3.0,7.0
3248,3.0,7.0
3317,3.0,7.0
3386,3.0,5.0
3455,3.0,4.0
3524,3.0,6.0
3593,2.0,3.0
3662,0.0,0.0
3731,1.0,1.0
3800,0.0,0.0
3869,0.0,0.0
420,2.0,3.0
489,6.0,46.0
558,6.0,61.0
627,6.0,51.0
696,9.0,358.0
765,11.0,1852.0
834,11.0,1471.0
903,12.0,2276.0
972,11.0,1145.0
1041,11.0,1485.0
1110,12.0,2348.0
1179,10.0,614.0
1248,0.0,0.0
1317,0.0,0.0
1386,0.0,0.0
1455,0.0,0.0
1524,0.0,0.0
1593,0.0,0.0
1662,0.0,0.0
1731,2.0,3.0
1800,1.0,1.0
1869,6.0,34.0
1938,6.0,45.0
2007,5.0,23.0
2076,4.0,13.0
2145,3.0,4.0
2214,3.0,5.0
2283,3.0,5.0
2352,3.0,4.0
2421,2.0,2.0
2490,0.0,0.0
2559,0.0,0.0
2628,0.0,0.0
2697,2.0,3.0
2766,4.0,9.0
2835,3.0,5.0
2904,0.0,0.0
2973,0.0,0.0
3042,1.0,1.0
3111,1.0,1.0
3180,2.0,3.0
3249,3.0,5.0
3318,3.0,6.0
3387,0.0,0.0
3456,0.0,0.0
3525,0.0,0.0
3594,0.0,0.0
3663,0.0,0.0
3732,0.0,0.0
3801,0.0,0.0
3870,0.0,0.0
421,0.0,0.0
490,7.0,64.0
559,7.0,65.0
628,7.0,65.0
697,7.0,65.0
766,10.0,741.0
835,8.0,143.0
904,2.0,3.0
973,2.0,2.0
1042,0.0,0.0
1111,11.0,1713.0
1180,11.0,1663.0
1249,8.0,173.0
1318,8.0,167.0
1387,5.0,24.0
1456,0.0,0.0
1525,0.0,0.0
1594,0.0,0.0
1663,1.0,1.0
1732,0.0,0.0
1801,1.0,1.0
1870,2.0,2.0
1939,5.0,30.0
2008,5.0,31.0
2077,6.0,36.0
2146,2.0,3.0
2215,3.0,5.0
2284,3.0,4.0
2353,2.0,3.0
2422,0.0,0.0
2491,0.0,0.0
2560,0.0,0.0
2629,0.0,0.0
2698,0.0,0.0
2767,1.0,1.0
2836,2.0,3.0
2905,0.0,0.0
2974,0.0,0.0
3043,1.0,1.0
3112,1.0,1.0
3181,1.0,1.0
3250,2.0,2.0
3319,2.0,3.0
3388,1.0,1.0
3457,2.0,2.0
3526,2.0,2.0
3595,1.0,1.0
3664,1.0,1.0
3733,0.0,0.0
3802,0.0,0.0
3871,0.0,0.0
491,6.0,40.0
560,7.0,65.0
629,6.0,56.0
698,6.0,54.0
767,2.0,3.0
836,10.0,931.0
905,12.0,2351.0
974,12.0,2056.0
1043,12.0,2366.0
1112,7.0,70.0
1181,11.0,2030.0
1250,11.0,1481.0
1319,11.0,1788.0
1388,9.0,304.0
1457,2.0,2.0
1526,0.0,0.0
1595,0.0,0.0
1664,6.0,39.0
1733,5.0,20.0
1802,1.0,1.0
1871,1.0,1.0
1940,1.0,1.0
2009,6.0,63.0
2078,4.0,11.0
2147,2.0,2.0
2216,2.0,2.0
2285,1.0,1.0
2354,0.0,0.0
2423,0.0,0.0
2492,0.0,0.0
2561,0.0,0.0
2630,0.0,0.0
2699,0.0,0.0
2768,0.0,0.0
2837,0.0,0.0
2906,1.0,1.0
2975,0.0,0.0
